Feature Extraction: 100%|███████████████████████████████████████████████████████████████| 60/60 [00:02<00:00, 20.65it/s]
LGBM on validation dataset with selected features. OA=78.69%, Kappa=76.92%
Feature Extraction: 100%|███████████████████████████████████████████████████████████████| 60/60 [07:06<00:00,  7.11s/it]
LGBM on test dataset with selected features. OA=79.99%, Kappa=76.81%
array([[92.48,  1.13,  3.08,  0.37,  1.92,  0.32,  0.03,  0.  ,  0.53,  0.03,  0.  ,  0.  ,  0.13],
       [ 1.32, 88.95,  0.41,  0.07,  5.69,  1.39,  0.52,  0.07,  0.42,  0.04,  0.01,  0.01,  1.11],
       [ 1.61,  0.09, 92.98,  0.37,  0.32,  0.09,  0.64,  0.  ,  0.05,  0.73,  0.  ,  1.7 ,  1.42],
       [ 0.87,  0.44,  1.18, 92.74,  0.52,  0.94,  0.44,  0.19,  0.83,  1.38,  0.05,  0.17,  0.23],
       [ 1.52,  7.06,  0.58,  0.  , 87.83,  1.35,  0.04,  0.03,  0.53,  0.05,  0.05,  0.02,  0.93],
       [ 0.61,  2.14,  0.51,  1.2 ,  0.51, 70.24,  3.22,  4.85,  9.17,  1.03,  0.05,  0.43,  6.05],
       [ 0.19,  0.08,  1.09,  0.08,  0.04,  5.25, 73.71,  4.02,  1.49,  3.45,  1.39,  1.9 ,  7.32],
       [ 0.13,  0.03,  0.36,  0.21,  0.14,  4.37,  4.9 , 72.34,  3.62,  1.53,  3.53,  0.49,  8.36],
       [ 0.92,  0.84,  0.56,  1.16,  0.46,  8.65,  2.09,  1.36, 78.49,  1.11,  0.15,  0.51,  3.7 ],
       [ 0.  ,  0.06,  2.4 ,  0.06,  0.12,  0.96,  3.42,  1.26,  0.72, 73.05,  3.48, 12.61,  1.86],
       [ 0.  ,  0.03,  0.03,  0.  ,  0.03,  0.1 ,  0.34,  1.95,  0.2 ,  2.83, 92.96,  0.24,  1.28],
       [ 0.03,  0.09,  1.82,  0.03,  0.05,  0.18,  1.19,  0.23,  0.23,  5.92,  0.06, 89.59,  0.56],
       [ 0.  ,  0.11,  0.42,  0.11,  0.01,  4.74,  5.93,  5.56,  5.05,  1.5 ,  0.5 ,  1.08, 74.99]])
